SubscriptionName,SubscriptionId,ResourceGroup,VMName,Location,VMSize,OSType,PowerState,GovernanceStatus,CKID_Status,CKID,EMASS,VASI,EstMonthly_USD,CAM_CMDB_Verified,Notes
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,EOC-DEVTEST-INT-EAST-VM-RG,vac20appeoc800,usgovvirginia,Standard_D2s_v3,Linux,Unknown,Billing Only,Mapped,124,,,91.98,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,EOC-DEVTEST-INT-EAST-VM-RG,VAC20APPEOC801,usgovvirginia,Standard_D4lds_v5,Windows,Unknown,Billing Only,Mapped,124,,,303.68,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,EOC-DEVTEST-INT-EAST-VM-RG,vac20dbseoc800,usgovvirginia,Standard_D8s_v3,Linux,Unknown,Billing Only,Mapped,124,,,367.92,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,ITOPSSANDBOX-DEVTEST-INT-EAST-VM-RG,vac20hrwsvr80,usgovvirginia,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,934,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,ITOPSSANDBOX-DEVTEST-INT-EAST-VM-RG,vac20tstsvr80,usgovvirginia,Standard_D2ds_v4,Windows,Unknown,Billing Only,Mapped,934,,,171.55,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MAH-DEVTEST-INT-EAST-RG,LINUX-TEST-01,usgovvirginia,Standard_DS1_v2,Linux,Unknown,Billing Only,Mapped,155,,,51.83,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MCCF-DEVTEST-INT-EAST-VM-RG,vac20apptas611,usgovvirginia,Standard_E4ads_v5,Linux,Unknown,Billing Only,Mapped,99,,,365,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MCCF-DEVTEST-INT-EAST-VM-RG,vac20apptas612,usgovvirginia,Standard_E4ads_v5,Linux,Unknown,Billing Only,Mapped,99,,,365,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MCCF-DEVTEST-INT-EAST-VM-RG,vac20apptas811,usgovvirginia,Standard_E4as_v5,Linux,Unknown,Billing Only,Mapped,99,,,198.56,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MCCF-DEVTEST-INT-EAST-VM-RG,vac20apptas812,usgovvirginia,Standard_E4as_v5,Linux,Unknown,Billing Only,Mapped,99,,,198.56,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MCCF-DEVTEST-INT-EAST-VM-RG,vac20webtas610,usgovvirginia,Standard_E4ads_v5,Linux,Unknown,Billing Only,Mapped,99,,,365,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MCCF-DEVTEST-INT-EAST-VM-RG,vac20webtas810,usgovvirginia,Standard_E4as_v5,Linux,Unknown,Billing Only,Mapped,99,,,198.56,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MCCF-DEVTEST-INT-EAST-VM-RG,vac20webtas915,usgovvirginia,Standard_E4ads_v5,Linux,Unknown,Billing Only,Mapped,99,,,365,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,VAEC-DEVTEST-INT-EAST-RG,VAC20APPECS820,usgovvirginia,Standard_D8s_v4,Windows,Unknown,Billing Only,Mapped,565,,,621.96,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,VAEC-DEVTEST-INT-EAST-RG,VAC20APPECS822,usgovvirginia,Standard_D8s_v5,Windows,Unknown,Billing Only,Mapped,565,,,621.96,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,VAEC-DEVTEST-INT-EAST-RG,VAC20APPECS823,usgovvirginia,Standard_D8s_v4,Windows,Unknown,Billing Only,Mapped,565,,,621.96,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,VAEC-DEVTEST-INT-EAST-RG,VAC20SECECS800,usgovvirginia,Standard_D4s_v5,Windows,Unknown,Billing Only,Mapped,565,,,310.98,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,ANR-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21DBSANR805,usgovtexas,Standard_D2as_v5,Windows,Unknown,Billing Only,Mapped,512,,,146,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,ANR-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21FPCANR807,usgovtexas,Standard_D2as_v5,Windows,Unknown,Billing Only,Mapped,512,,,146,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,ANR-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21WEBANR806,usgovtexas,Standard_D2as_v5,Windows,Unknown,Billing Only,Mapped,512,,,146,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRAPIV01,usgovtexas,Standard_A4_v2,Windows,Unknown,Billing Only,Mapped,97,,,213.16,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRAPIV02,usgovtexas,Standard_A4_v2,Windows,Unknown,Billing Only,Mapped,97,,,213.16,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRDCV01,usgovtexas,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,97,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRSOAV01,usgovtexas,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,97,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRSOAV02,usgovtexas,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,97,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRSQLV01,usgovtexas,Standard_A4_v2,Windows,Unknown,Billing Only,Mapped,97,,,213.16,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRSQLV02,usgovtexas,Standard_A4_v2,Windows,Unknown,Billing Only,Mapped,97,,,213.16,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRWEBV01,usgovtexas,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,97,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,CARIBOU-DEVTEST-INT-SOUTH-DEVTEST-RG,DEVAZRWEBV02,usgovtexas,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,97,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTH-RG,vac21ecstst808,usgovtexas,Standard_B4as_v2,Linux,Unknown,Billing Only,Mapped,565,,,150.38,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTH-RG,vac21tstecs800,usgovtexas,Standard_B4as_v2,Linux,Unknown,Billing Only,Mapped,565,,,150.38,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTH-RG,vac21tstecs841,usgovtexas,Standard_D2as_v5,Windows,Unknown,Billing Only,Mapped,565,,,146,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTH-RG,VAC21TSTECS852,usgovtexas,Standard_D2as_v5,Windows,Unknown,Billing Only,Mapped,565,,,146,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTH-RG,vac21tstecs890,usgovtexas,Standard_D2as_v5,Linux,Unknown,Billing Only,Mapped,565,,,146,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTH-RG,vac21tstecs892,usgovtexas,Standard_D2as_v5,Linux,Unknown,Billing Only,Mapped,565,,,146,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,EPRS-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21APPEPR818,usgovtexas,Standard_DS3_v2,Windows,Unknown,Billing Only,Mapped,164,,,427.05,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,EPRS-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21APPEPR819,usgovtexas,Standard_DS3_v2,Windows,Unknown,Billing Only,Mapped,164,,,427.05,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,EPRS-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21APPEPR820,usgovtexas,Standard_DS3_v2,Windows,Unknown,Billing Only,Mapped,164,,,427.05,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,HTR-DEVTEST-INT-SOUTH-DEVTEST-RG,vac21apphtr800,usgovtexas,Standard_D4s_v3,Windows,Unknown,Billing Only,Mapped,391,,,318.28,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,HTR-DEVTEST-INT-SOUTH-DEVTEST-RG,vac21apphtr851,usgovtexas,Standard_B2ms,Linux,Unknown,Billing Only,Mapped,391,,,85.78,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,HTR-DEVTEST-INT-SOUTH-DEVTEST-RG,vac21apphtr882,usgovtexas,Standard_B2ms,Linux,Unknown,Billing Only,Mapped,391,,,85.78,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,HTR-DEVTEST-INT-SOUTH-DEVTEST-RG,vac21mulhtr810,usgovtexas,Standard_D4s_v3,Windows,Unknown,Billing Only,Mapped,391,,,318.28,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,HTR-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21SQLHTR810,usgovtexas,Standard_D4s_v3,Windows,Unknown,Billing Only,Mapped,391,,,318.28,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,HTR-DEVTEST-INT-SOUTH-DEVTEST-RG,vac21sqlhtr820,usgovtexas,Standard_D4s_v3,Windows,Unknown,Billing Only,Mapped,391,,,318.28,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,ICBWEB-DEVTEST-INT-SOUTH-DEV-RG,VAC21APPICB810,usgovtexas,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,107,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,ICBWEB-DEVTEST-INT-SOUTH-DEV-RG,VAC21APPICB812,usgovtexas,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,107,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,ICBWEB-DEVTEST-INT-SOUTH-DEV-RG,VAC21WEBICB811,usgovtexas,Standard_A2_v2,Windows,Unknown,Billing Only,Mapped,107,,,106.58,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,VEAMS-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21APPVEM810,usgovtexas,Standard_D8s_v3,Windows,Unknown,Billing Only,Mapped,157,,,636.56,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,VEAMS-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21APPVEM811,usgovtexas,Standard_D16ads_v5,Windows,Unknown,Billing Only,Mapped,157,,,"1,289.18",,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,VEAMS-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21DBSVEM810,usgovtexas,Standard_D8s_v3,Windows,Unknown,Billing Only,Mapped,157,,,636.56,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,VEAMS-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21DBSVEM811,usgovtexas,Standard_D4s_v3,Windows,Unknown,Billing Only,Mapped,157,,,318.28,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,WEBVRAM-DEVTEST-INT-SOUTH-DEVTEST-RG,vac21appwvr830,usgovtexas,Standard_D2s_v3,Linux,Unknown,Billing Only,Mapped,183,,,91.98,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,WEBVRAM-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21APPWVR831,usgovtexas,Standard_D2s_v3,Linux,Unknown,Billing Only,Mapped,183,,,91.98,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,WEBVRAM-DEVTEST-INT-SOUTH-DEVTEST-RG,VAC21WEBWVR810,usgovtexas,Standard_DS2_v2,Windows,Unknown,Billing Only,Mapped,183,,,213.89,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTHWEST-RG,vac23dynecs808,usgovarizona,Standard_D4s_v5,Windows,Unknown,Billing Only,Mapped,565,,,310.98,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTHWEST-RG,VAC23HRWECS800,usgovarizona,Standard_D2s_v5,Windows,Unknown,Billing Only,Mapped,565,,,155.49,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTHWEST-RG,vac23tstecs805,usgovarizona,Standard_B2s,Linux,Unknown,Billing Only,Mapped,565,,,35.62,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,COMS-DEVTEST-SANDBOX-INT-SOUTHWEST-RG,vac23tstecs901,usgovarizona,Standard_D4as_v5,Windows,Unknown,Billing Only,Mapped,565,,,293.46,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MGL5-DEVTEST-INT-SOUTHWEST-DTLABS-RG,anthonymendo001,usgovarizona,Basic_A2,Linux,Unknown,Billing Only,Mapped,760,,,45.11,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MGL5-DEVTEST-INT-SOUTHWEST-DTLABS-RG,ravisista001,usgovarizona,Standard_DS1_v2,Linux,Unknown,Billing Only,Mapped,760,,,51.83,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MGL6-DEVTEST-INT-SOUTHWEST-DTLABS-RG,adstest001,usgovarizona,Basic_A2,Windows,Unknown,Billing Only,Mapped,760,,,72.71,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MGL6-DEVTEST-INT-SOUTHWEST-DTLABS-RG,adstest002,usgovarizona,Standard_D2s_v3,Windows,Unknown,Billing Only,Mapped,760,,,159.14,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MGL6-DEVTEST-INT-SOUTHWEST-DTLABS-RG,ESECCDEVADS,usgovarizona,Basic_A2,Windows,Unknown,Billing Only,Mapped,760,,,72.71,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MST-DEVTEST-INT-SOUTHWEST-DTLABS-RG,VAC23CSSMST915,usgovarizona,Standard_D8ads_v5,Windows,Unknown,Billing Only,Mapped,760,,,651.16,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MST-DEVTEST-INT-SOUTHWEST-DTLABS-RG,VAC23DEVMST20,usgovarizona,Standard_D4_v4,Windows,Unknown,Billing Only,Mapped,760,,,310.98,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MST-DEVTEST-INT-SOUTHWEST-DTLABS-RG,vac23mstdev01,usgovarizona,Standard_D4s_v3,Windows,Unknown,Billing Only,Mapped,760,,,318.28,,
DEVTEST-GOV-INTERNAL,96f889ee-3654-4f61-b369-5f93574edc37,MST-DEVTEST-INT-SOUTHWEST-DTLABS-RG,VAC23TSTMST800,usgovarizona,Standard_B2ms,Windows,Unknown,Billing Only,Mapped,760,,,83.22,,
